worker_tests,worker_tests,lr,loss_mean,loss_std,price_mean,price_std,algorithm,recall,recall_std,precision,precision_std,f_beta,f_beta_std,machine_tests,corr,select_conf,baseround_items,total_items,expert_cost,theta,filetrs_num,label
5,5,10,0.11318399999999999,0.04438125442120806,5.450412,0.37695505389369693,Crowd-Ensemble,97.95310699322395,1.828602490668928,84.53796411076735,10.359364375684235,96.38363874461865,1.4204511903360462,0.0,0.0,0.95,20,5000,20,0.3,4,High Select/High Acc
5,5,10,0.144168,0.10788576447335395,0.0,0.0,Machines-Ensemble,99.15208695704689,0.6156557407177753,72.73156418703178,13.002935261409151,95.59343719056322,3.0226786812411737,50.0,0.0,0.95,20,5000,20,0.3,4,High Select/High Acc
5,5,10,0.06758800000000001,0.05883942093528794,2.2379040000000003,0.7548241959449896,Hybrid-Ensemble,98.41882162611229,2.1751891083691715,92.76289473844763,5.749694579036153,97.82718741989034,1.8908204779010045,50.0,0.0,0.95,20,5000,20,0.3,4,High Select/High Acc
5,5,10,0.293176,0.13199679777934006,0.0,0.0,Machines-Ensemble,94.34449583488892,2.8036387940475698,68.8118888671904,12.558199110298533,90.9270534980794,3.9050375071390766,50.0,0.2,0.95,20,5000,20,0.3,4,High Select/High Acc
5,5,10,0.09205599999999999,0.04058021271506595,2.488736,0.7028680393245946,Hybrid-Ensemble,97.77766582735745,1.6035612096606255,90.66336740937997,5.561592066686148,97.0372054238218,1.3242898667261374,50.0,0.2,0.95,20,5000,20,0.3,4,High Select/High Acc
5,5,10,0.48546800000000007,0.1744703555793935,0.0,0.0,Machines-Ensemble,88.49970546898152,4.976294140920915,64.0583996132849,15.09621802230928,84.93945875442077,5.207652124890715,50.0,0.3,0.95,20,5000,20,0.3,4,High Select/High Acc
5,5,10,0.13724,0.057901309138913254,2.75012,0.7435987197406945,Hybrid-Ensemble,96.50707109455068,2.2474170101536366,87.79793369663894,6.6150169626466875,95.57127591247055,1.9000090132918375,50.0,0.3,0.95,20,5000,20,0.3,4,High Select/High Acc
5,5,10,0.7402200000000001,0.29668577653807404,0.0,0.0,Machines-Ensemble,78.68965995971799,12.762619074468045,66.27697482202248,16.774033850334263,76.26016094391393,10.093718562797303,50.0,0.5,0.95,20,5000,20,0.3,4,High Select/High Acc
5,5,10,0.143096,0.07099947312480565,2.99344,0.7400064518637659,Hybrid-Ensemble,96.67873783103174,2.560016779054425,84.85505219798505,7.131613747012925,95.39048359798326,2.309119003788095,50.0,0.5,0.95,20,5000,20,0.3,4,High Select/High Acc
5,5,10,1.3732280000000001,0.4930074417450511,0.0,0.0,Machines-Ensemble,56.45422397303906,21.094626342921124,57.4082771340542,16.983245886052973,55.01455524275887,17.162912204771448,50.0,0.7,0.95,20,5000,20,0.3,4,High Select/High Acc
5,5,10,0.200292,0.09019823687855544,4.261836,1.0950572687782132,Hybrid-Ensemble,95.95224751019676,2.918798306197421,76.72749504140758,10.27548615792638,93.63993260148523,2.870006206058243,50.0,0.7,0.95,20,5000,20,0.3,4,High Select/High Acc
5,5,10,1.352304,0.6029667748591128,0.0,0.0,Machines-Ensemble,58.415236404190345,27.037918229372394,58.907495698192946,20.58545584939658,55.6451591442316,21.649103184062266,50.0,0.9,0.95,20,5000,20,0.3,4,High Select/High Acc
5,5,10,0.20732,0.11159886737776509,4.114848,1.3344350352475014,Hybrid-Ensemble,95.4844011668725,3.526331829366817,78.94527572602401,12.378410969851187,93.44577332699637,3.527532739201587,50.0,0.9,0.95,20,5000,20,0.3,4,High Select/High Acc
5,5,10,0.56064,0.08262018155390365,12.764084,0.9168265119116049,Crowd-Ensemble,93.17190905225463,5.4929419553736984,42.80203564251178,7.086052946987583,83.59347762580502,2.736932100264113,0.0,0.0,0.95,20,5000,20,0.3,4,High Select/Low Acc
5,5,10,0.16534,0.12664837780248117,0.0,0.0,Machines-Ensemble,99.09431962470664,0.7767228277729714,70.37189187427128,15.55739720686428,94.99583885536406,3.6213811361139623,50.0,0.0,0.95,20,5000,20,0.3,4,High Select/Low Acc
5,5,10,0.36264,0.11978657687737804,8.776384,2.123345607983778,Hybrid-Ensemble,98.65314808510611,1.765851210738826,48.28221749868953,10.710165380854201,89.44325435743166,3.1311574490880267,50.0,0.0,0.95,20,5000,20,0.3,4,High Select/Low Acc
5,5,10,0.32413600000000004,0.14028465027935166,0.0,0.0,Machines-Ensemble,93.88898496842202,3.325335634319728,65.46632754983212,11.655599469747909,90.03760525465063,4.064473922157752,50.0,0.2,0.95,20,5000,20,0.3,4,High Select/Low Acc
5,5,10,0.40069999999999995,0.0791938103641945,9.348236,1.460621395264358,Hybrid-Ensemble,98.1958223361017,1.3708976972803981,45.28257974651088,7.696087668446229,88.39346436880409,2.001433013287291,50.0,0.2,0.95,20,5000,20,0.3,4,High Select/Low Acc
5,5,10,0.49154,0.17302980205733345,0.0,0.0,Machines-Ensemble,87.98388249739536,5.6835703510432545,63.53527403485418,10.873154877032565,84.7032545068044,5.370436262033674,50.0,0.3,0.95,20,5000,20,0.3,4,High Select/Low Acc
5,5,10,0.40486400000000006,0.0828340069295214,9.54242,1.6211985138162448,Hybrid-Ensemble,98.01939034279964,1.7492531861885094,45.374809058902294,7.6093365288276,88.26871541404961,2.065474750841151,50.0,0.3,0.95,20,5000,20,0.3,4,High Select/Low Acc
5,5,10,0.9168759999999999,0.34255386470451615,0.0,0.0,Machines-Ensemble,72.8070431739977,13.3067439192192,59.815863286005296,13.368989790693849,70.74720029190348,11.389845942729163,50.0,0.5,0.95,20,5000,20,0.3,4,High Select/Low Acc
5,5,10,0.43266800000000005,0.08432399051278348,9.922892000000001,1.7329555882180014,Hybrid-Ensemble,97.02327278342234,2.3633620362259675,45.12126231755106,8.185910889654851,87.3827522387564,2.2412644630765453,50.0,0.5,0.95,20,5000,20,0.3,4,High Select/Low Acc
5,5,10,1.25744,0.48318252286273766,0.0,0.0,Machines-Ensemble,60.230533297239134,20.17984543265654,59.87201636034823,18.86527178727203,58.776471020113995,16.862943643861627,50.0,0.7,0.95,20,5000,20,0.3,4,High Select/Low Acc
5,5,10,0.46435200000000004,0.09703986446816587,10.470260000000001,2.0043153896530357,Hybrid-Ensemble,96.77044633231827,2.519680961521848,43.474845594812194,9.181393866262464,86.49848816804233,2.593115446781871,50.0,0.7,0.95,20,5000,20,0.3,4,High Select/Low Acc
5,5,10,1.4441599999999999,0.6452836424395089,0.0,0.0,Machines-Ensemble,55.08289271404222,28.62640392838261,56.624363997314184,21.045623869302986,52.31231632342603,23.161899003965758,50.0,0.9,0.95,20,5000,20,0.3,4,High Select/Low Acc
5,5,10,0.480848,0.09513375476664421,10.732548000000001,1.7794319047651135,Hybrid-Ensemble,96.24402983631721,3.3190797890656656,42.75101561745949,7.362873763115126,86.01626625355532,2.699510638618329,50.0,0.9,0.95,20,5000,20,0.3,4,High Select/Low Acc
5,5,10,0.2145,0.10866120742933055,7.2948640000000005,0.8523523998347161,Crowd-Ensemble,95.99770172796923,3.0922700350677736,87.16471430393369,11.553841511700634,94.90585454635851,2.6200894199319023,0.0,0.0,0.95,20,5000,20,0.3,4,Low Select/High Acc
5,5,10,0.158432,0.09032437863611352,0.0,0.0,Machines-Ensemble,98.93736737834718,0.8392061981423585,77.25320740873715,9.892176989029013,96.32488117784051,2.0567834517873624,50.0,0.0,0.95,20,5000,20,0.3,4,Low Select/High Acc
5,5,10,0.11615599999999998,0.09184414877388762,3.4874959999999997,1.8226669366573804,Hybrid-Ensemble,98.57641382224814,1.3182833429446397,88.56402529936676,12.801964495042965,97.28668470090763,2.012714329991468,50.0,0.0,0.95,20,5000,20,0.3,4,Low Select/High Acc
5,5,10,0.36504400000000004,0.11687527225208932,0.0,0.0,Machines-Ensemble,93.87384194403252,2.323448326884213,74.81960694228059,10.121133000061214,91.55096607046158,2.5888398048846786,50.0,0.2,0.95,20,5000,20,0.3,4,Low Select/High Acc
5,5,10,0.144248,0.06256614496674699,3.5273159999999995,1.1571592824430008,Hybrid-Ensemble,97.50581852375724,1.6087090954017282,89.75627065971419,9.099086542893122,96.6071735196697,1.4176690045159732,50.0,0.2,0.95,20,5000,20,0.3,4,Low Select/High Acc
5,5,10,0.548084,0.22045422958972685,0.0,0.0,Machines-Ensemble,89.35349798052961,5.712714395182984,72.18888593982554,11.396525858700778,87.18184894719539,5.177726690515572,50.0,0.3,0.95,20,5000,20,0.3,4,Low Select/High Acc
5,5,10,0.162796,0.05924565118217539,3.861348,0.9959029533523835,Hybrid-Ensemble,97.15005409094421,1.8009710940333619,88.05809584098759,8.320200794480828,96.13777914707252,1.4286919198040067,50.0,0.3,0.95,20,5000,20,0.3,4,Low Select/High Acc
5,5,10,1.1761720000000002,0.4818532905522178,0.0,0.0,Machines-Ensemble,72.22160213914897,13.5245761922644,72.28381903036384,12.902242987207087,71.74323050611908,11.986233274270774,50.0,0.5,0.95,20,5000,20,0.3,4,Low Select/High Acc
5,5,10,0.19268000000000005,0.07348347297181863,4.549816,1.2153196575979508,Hybrid-Ensemble,96.97243967009057,1.973282027587245,83.61722991504405,8.032271006905438,95.47404731310573,1.704747080692373,50.0,0.5,0.95,20,5000,20,0.3,4,Low Select/High Acc
5,5,10,1.5638360000000002,0.6923119189382774,0.0,0.0,Machines-Ensemble,62.61233287158605,20.635247822733316,71.57325362208378,16.991205697138767,62.04494622238704,17.647401711043468,50.0,0.7,0.95,20,5000,20,0.3,4,Low Select/High Acc
5,5,10,0.22529600000000002,0.08267053879103486,4.82014,1.4948859307652878,Hybrid-Ensemble,96.1674022297949,2.475628874047493,84.02377796619298,10.531787127224202,94.7164722571098,1.9477621146143669,50.0,0.7,0.95,20,5000,20,0.3,4,Low Select/High Acc
5,5,10,1.9400160000000002,0.9903498588599888,0.0,0.0,Machines-Ensemble,53.92066394531753,30.989319885166623,61.72084819185059,17.70472614926148,51.900824660268114,26.22408889117474,50.0,0.9,0.95,20,5000,20,0.3,4,Low Select/High Acc
5,5,10,0.25069600000000003,0.11733416375463712,5.701716,1.7616587547377047,Hybrid-Ensemble,96.1882482822733,2.7689066230986747,79.99473295450947,12.020361460169784,94.16098307345946,2.644815123475038,50.0,0.9,0.95,20,5000,20,0.3,4,Low Select/High Acc
5,5,10,0.31093600000000005,0.12718561201645412,7.60712,0.8123601152198452,Crowd-Ensemble,93.85400634375942,3.9430959929232445,83.70220451850284,9.383780923466304,92.6412043889841,3.0436454669266246,0.0,0.0,0.95,20,5000,20,0.3,4,Low Select/Low Acc
5,5,10,0.13206400000000001,0.10006784450561529,0.0,0.0,Machines-Ensemble,99.13012451667848,0.8663391533625865,80.77586816084003,10.636813173949848,96.953238917317,2.2332443134750184,50.0,0.0,0.95,20,5000,20,0.3,4,Low Select/Low Acc
5,5,10,0.12079999999999998,0.05814371161183297,3.6750279999999997,1.142931692104126,Hybrid-Ensemble,98.87748223240595,0.9467078591070686,83.85437569122095,7.559855497619574,97.18578317095744,1.2719723378250432,50.0,0.0,0.95,20,5000,20,0.3,4,Low Select/Low Acc
5,5,10,0.34915999999999997,0.1671242699310905,0.0,0.0,Machines-Ensemble,93.96080920475711,3.1444990869415452,76.02008322143017,10.2939473431716,91.85357890141643,3.826987247366067,50.0,0.2,0.95,20,5000,20,0.3,4,Low Select/Low Acc
5,5,10,0.17035200000000003,0.06389880199189966,4.218604,0.9035621492647863,Hybrid-Ensemble,97.88265336981522,1.8121451350528501,81.17757542717561,6.639734804240589,95.99360142664597,1.512496005896887,50.0,0.2,0.95,20,5000,20,0.3,4,Low Select/Low Acc
5,5,10,0.570284,0.17165860113609221,0.0,0.0,Machines-Ensemble,88.18599868031347,4.474069351842891,75.07734077089813,9.755905005686943,86.61969165827162,4.047317437992201,50.0,0.3,0.95,20,5000,20,0.3,4,Low Select/Low Acc
5,5,10,0.201216,0.06671955443496307,4.32504,0.7357806553586469,Hybrid-Ensemble,96.99537111295864,2.0032031051614667,81.44373268334603,5.376716576861538,95.27475803161067,1.5801720806170836,50.0,0.3,0.95,20,5000,20,0.3,4,Low Select/Low Acc
5,5,10,1.0847,0.4483058335556208,0.0,0.0,Machines-Ensemble,73.7404975642405,12.01443322347816,77.57550739592841,12.251916186578335,73.78451932779504,11.042546159935663,50.0,0.5,0.95,20,5000,20,0.3,4,Low Select/Low Acc
5,5,10,0.21735600000000002,0.08153570300181388,4.67426,1.0119207362239395,Hybrid-Ensemble,96.88731051521204,2.323094799142894,79.22124343888603,6.325859903671237,94.8815411220637,1.9771442558578434,50.0,0.5,0.95,20,5000,20,0.3,4,Low Select/Low Acc
5,5,10,1.5427199999999999,0.7023333077677577,0.0,0.0,Machines-Ensemble,62.86435618542587,20.41211449080098,71.75531660837228,16.52931906956622,62.45854781789853,17.7328631758992,50.0,0.7,0.95,20,5000,20,0.3,4,Low Select/Low Acc
5,5,10,0.23836,0.10385514527456018,5.140871999999999,1.246731825380262,Hybrid-Ensemble,96.85621754416488,2.283391975707594,76.22362245155958,6.254091778503768,94.4679615369209,2.3717133451780903,50.0,0.7,0.95,20,5000,20,0.3,4,Low Select/Low Acc
5,5,10,1.981712,0.8448022974968759,0.0,0.0,Machines-Ensemble,51.44352300391606,25.494283610670514,68.99487062344241,17.508874251833056,51.007978457768914,22.05662947202525,50.0,0.9,0.95,20,5000,20,0.3,4,Low Select/Low Acc
5,5,10,0.310156,0.12061082067542697,5.7994639999999995,1.343164242192294,Hybrid-Ensemble,95.34984250894446,3.6430149326338417,74.55090771672126,9.146961712215813,92.78666990435468,2.9237355998311454,50.0,0.9,0.95,20,5000,20,0.3,4,Low Select/Low Acc
