worker_tests,worker_tests,lr,loss_mean,loss_std,price_mean,price_std,algorithm,recall,recall_std,precision,precision_std,f_beta,f_beta_std,machine_tests,corr,select_conf,baseround_items,total_items,expert_cost,theta,filters_num,machine_acc_range
5,5,10,0.20536000000000001,0.08380638639149167,6.202679999999999,0.32759550912672786,Crowd-Ensemble,95.55895814764263,3.3041531244797304,82.35831189867896,10.199756980230074,93.9753644682254,2.5609183116798526,0.0,0.0,0.95,20,1000,10,0.3,4,
5,5,10,0.58322,0.20565546819863553,0.0,0.0,Machines-Ensemble,92.45897210867957,5.970951878654061,46.19063581823944,8.849094874276268,84.2860157510374,5.478647652860192,20.0,0.0,0.95,20,1000,10,0.3,4,"[0.5, 0.8]"
5,5,10,0.20106000000000002,0.05481766503600824,4.15892,0.6074536637472854,Hybrid-Ensemble,96.00158807034845,2.0645863480232363,80.08271220768883,8.766171231477632,94.1442218761752,1.6269517054817928,20.0,0.0,0.95,20,1000,10,0.3,4,"[0.5, 0.8]"
5,5,10,0.7578,0.14078934618784192,0.0,0.0,Machines-Ensemble,88.72354547027227,6.085748012835703,41.18488930184201,6.070126248564817,79.86888490096206,3.9979640935762477,20.0,0.2,0.95,20,1000,10,0.3,4,"[0.5, 0.8]"
5,5,10,0.22442,0.09523089624696389,4.5987599999999995,0.7042719236204151,Hybrid-Ensemble,96.50450330945486,2.7726120555248386,74.8739683290907,11.96464167086562,93.63453594904551,2.4979558756130493,20.0,0.2,0.95,20,1000,10,0.3,4,"[0.5, 0.8]"
5,5,10,0.78482,0.13443685357817622,0.0,0.0,Machines-Ensemble,89.29974709288561,8.083224239779627,38.861665790672404,7.017454908177214,79.13297406713563,4.3620223844680455,20.0,0.3,0.95,20,1000,10,0.3,4,"[0.5, 0.8]"
5,5,10,0.23272,0.08464042532974418,4.75938,0.6825327212669001,Hybrid-Ensemble,96.36674180211293,2.4302003571166053,73.6602108804969,11.881898629368443,93.33232564408308,2.1791624941608183,20.0,0.3,0.95,20,1000,10,0.3,4,"[0.5, 0.8]"
5,5,10,0.79616,0.1489294275823284,0.0,0.0,Machines-Ensemble,90.35630637275733,8.522580486384019,37.42102539868538,4.7711583868608,79.50023804364871,4.711800639361106,20.0,0.5,0.95,20,1000,10,0.3,4,"[0.5, 0.8]"
5,5,10,0.25354000000000004,0.09028227068478062,4.900499999999999,0.6789477520398753,Hybrid-Ensemble,95.97409557039359,3.068115148377852,74.08111651191876,13.855221346597872,92.92505412426922,2.3666937732819298,20.0,0.5,0.95,20,1000,10,0.3,4,"[0.5, 0.8]"
5,5,10,0.76106,0.13354690711506573,0.0,0.0,Machines-Ensemble,93.39939792267143,8.257059212278696,35.064628568260645,5.044470345569175,80.51198378316113,4.389282546877195,20.0,0.7,0.95,20,1000,10,0.3,4,"[0.5, 0.8]"
5,5,10,0.23444000000000007,0.07852901629334216,4.80204,0.47852439687021175,Hybrid-Ensemble,95.6631710984312,3.1835639927438164,76.71844304680269,10.508360515621677,93.2938740245582,2.2049805572319316,20.0,0.7,0.95,20,1000,10,0.3,4,"[0.5, 0.8]"
5,5,10,0.74562,0.125813177370258,0.0,0.0,Machines-Ensemble,94.9993201118862,7.360948011595032,34.07368751795871,3.9985089926119914,81.25927177402015,3.874908488114732,20.0,0.9,0.95,20,1000,10,0.3,4,"[0.5, 0.8]"
5,5,10,0.24468,0.08659848497520035,4.977119999999999,0.5925263416929242,Hybrid-Ensemble,95.47343337714446,3.0838114297561185,77.19007987403154,12.487257236051889,93.06638579274738,2.32083568040359,20.0,0.9,0.95,20,1000,10,0.3,4,"[0.5, 0.8]"
5,5,10,0.20098,0.08465588934031702,6.894380000000001,0.7519203651983366,Crowd-Ensemble,95.56596519106755,3.0023346581459576,84.06550445350396,9.45573137168361,94.18681868066817,2.489313264210493,0.0,0.0,0.95,20,1000,20,0.3,4,
5,5,10,0.56116,0.1526620267126046,0.0,0.0,Machines-Ensemble,92.91424857227508,3.903806897388172,46.46709059210219,6.6331079239941015,84.94949659514992,4.026003265590643,20.0,0.0,0.95,20,1000,20,0.3,4,"[0.5, 0.8]"
5,5,10,0.19266000000000003,0.05566385182503992,4.9537,0.9479584853779199,Hybrid-Ensemble,96.48533193809959,2.390986486667855,79.48048911130942,9.473484827164214,94.448973032218,1.6138718067551472,20.0,0.0,0.95,20,1000,20,0.3,4,"[0.5, 0.8]"
5,5,10,0.7431400000000002,0.14580288200169433,0.0,0.0,Machines-Ensemble,88.66626122212361,6.349307610386383,42.299804801991115,6.837806750213767,80.13812929370393,4.115722144138144,20.0,0.2,0.95,20,1000,20,0.3,4,"[0.5, 0.8]"
5,5,10,0.21117999999999998,0.06334088411129102,5.36612,0.9358448939861777,Hybrid-Ensemble,96.23556788045391,2.5348968141132002,77.3220300473689,9.922973312157467,93.92214041731545,1.8494538431798333,20.0,0.2,0.95,20,1000,20,0.3,4,"[0.5, 0.8]"
5,5,10,0.7689,0.13363596072913905,0.0,0.0,Machines-Ensemble,89.55489330478264,6.991909828162252,39.60808165476739,6.225196721702381,79.76009338039722,3.8039789678737344,20.0,0.3,0.95,20,1000,20,0.3,4,"[0.5, 0.8]"
5,5,10,0.22264,0.06376950995577746,5.318380000000001,0.6629074412012586,Hybrid-Ensemble,95.48959303874113,2.5610448265561296,78.78499624458695,7.286357795104974,93.56617242835472,1.9462783352478248,20.0,0.3,0.95,20,1000,20,0.3,4,"[0.5, 0.8]"
5,5,10,0.79218,0.18272566212768257,0.0,0.0,Machines-Ensemble,91.84007250915522,9.545646270612007,35.57716330593731,5.695958421644612,79.50422106332259,5.404174149860022,20.0,0.5,0.95,20,1000,20,0.3,4,"[0.5, 0.8]"
5,5,10,0.26333999999999996,0.10253850203703974,6.38638,1.8190167001982143,Hybrid-Ensemble,95.87130378701617,3.3187279227051056,72.06624494916639,13.946187199126573,92.50851815989596,2.8222541508880608,20.0,0.5,0.95,20,1000,20,0.3,4,"[0.5, 0.8]"
5,5,10,0.7495599999999999,0.13081256208789735,0.0,0.0,Machines-Ensemble,93.80540728443198,7.509929129665128,34.956987288761006,4.192186829321792,80.88918830341271,4.016056550953699,20.0,0.7,0.95,20,1000,20,0.3,4,"[0.5, 0.8]"
5,5,10,0.25895999999999997,0.10003658530757635,6.44176,1.8063848932052105,Hybrid-Ensemble,96.02102529711549,3.349704812579798,72.72722243655537,14.622623256982408,92.70115958304487,2.699689745093744,20.0,0.7,0.95,20,1000,20,0.3,4,"[0.5, 0.8]"
5,5,10,0.76814,0.13048954134335822,0.0,0.0,Machines-Ensemble,92.51956871168088,7.887864359372478,35.46212423475968,4.794641248869653,80.17989562776276,4.258806101415027,20.0,0.9,0.95,20,1000,20,0.3,4,"[0.5, 0.8]"
5,5,10,0.23093999999999998,0.07358543605904637,5.930880000000001,1.3899754334519727,Hybrid-Ensemble,96.12265654539424,2.545421500504306,75.34921909647785,11.76676133634556,93.41334738194642,1.9287285948673178,20.0,0.9,0.95,20,1000,20,0.3,4,"[0.5, 0.8]"
5,5,10,0.19111999999999998,0.07123444110821675,7.691599999999998,1.0711002194005936,Crowd-Ensemble,96.03297489932537,2.6024302481963275,82.73919584096538,9.206712986673717,94.48706627838168,2.0178602079672943,0.0,0.0,0.95,20,1000,30,0.3,4,
5,5,10,0.5801,0.16423267031866712,0.0,0.0,Machines-Ensemble,92.01949316849979,5.298802995327382,47.33192902482022,6.368123015627845,84.43391541123401,4.176919842564692,20.0,0.0,0.95,20,1000,30,0.3,4,"[0.5, 0.8]"
5,5,10,0.20195999999999997,0.06396841720724376,5.775539999999999,1.923388314511659,Hybrid-Ensemble,96.12824136927067,1.872335359782038,80.34461710248978,9.730161435905227,94.22070856593358,1.691811231626373,20.0,0.0,0.95,20,1000,30,0.3,4,"[0.5, 0.8]"
5,5,10,0.6995600000000002,0.11447675047799008,0.0,0.0,Machines-Ensemble,91.02782389776966,5.329775187094388,41.09687970305133,6.801381943065473,81.46076427347242,3.0991746241774187,20.0,0.2,0.95,20,1000,30,0.3,4,"[0.5, 0.8]"
5,5,10,0.22192,0.07651636164899635,6.9283,2.430732048169851,Hybrid-Ensemble,96.6444878186273,2.6113299673108634,74.3903535502601,12.713418969607652,93.66679357619952,2.050439968967753,20.0,0.2,0.95,20,1000,30,0.3,4,"[0.5, 0.8]"
5,5,10,0.8055,0.14922630465169334,0.0,0.0,Machines-Ensemble,87.63580848704592,8.113426823083397,40.24287307746505,5.931487653847323,78.57465577781306,4.697875997837773,20.0,0.3,0.95,20,1000,30,0.3,4,"[0.5, 0.8]"
5,5,10,0.21898,0.06331460810902963,6.691460000000001,1.6364514683912872,Hybrid-Ensemble,96.3742765025489,2.4760356404917303,75.31866417411901,10.146754298696244,93.7314167130484,1.845528736203705,20.0,0.3,0.95,20,1000,30,0.3,4,"[0.5, 0.8]"
5,5,10,0.79342,0.11742403331516081,0.0,0.0,Machines-Ensemble,91.24453154264378,7.262115217492664,35.76542464315111,4.792929587613496,79.45032827756695,3.7664014269491357,20.0,0.5,0.95,20,1000,30,0.3,4,"[0.5, 0.8]"
5,5,10,0.24594000000000002,0.09278931188450532,7.39974,2.833009169134473,Hybrid-Ensemble,96.05021458147021,2.5030270899654012,73.5686826127724,11.963097266036675,93.02598138009338,2.254347935322231,20.0,0.5,0.95,20,1000,30,0.3,4,"[0.5, 0.8]"
5,5,10,0.79404,0.19953465463422637,0.0,0.0,Machines-Ensemble,91.26103672651432,10.60941592180606,35.65005272921033,4.788260041924887,79.24287864889557,6.669091322988223,20.0,0.7,0.95,20,1000,30,0.3,4,"[0.5, 0.8]"
5,5,10,0.23349999999999999,0.09191523268751486,6.68626,1.9178558737298272,Hybrid-Ensemble,95.65337610151403,3.283785474919182,76.85991547434737,10.500288071376461,93.28203085209658,2.54401701320288,20.0,0.7,0.95,20,1000,30,0.3,4,"[0.5, 0.8]"
5,5,10,0.7807600000000001,0.1619279543500751,0.0,0.0,Machines-Ensemble,92.92074756456503,8.423891119928374,35.316173228569895,5.28906350724239,80.28542063781168,4.558015457849211,20.0,0.9,0.95,20,1000,30,0.3,4,"[0.5, 0.8]"
5,5,10,0.21746000000000001,0.05725878447889022,6.972019999999999,1.8611197757264308,Hybrid-Ensemble,96.40038271423353,2.1448759219858533,76.4478417456479,11.212604504374532,93.88094050137572,1.484958095637921,20.0,0.9,0.95,20,1000,30,0.3,4,"[0.5, 0.8]"
5,5,10,0.20386000000000004,0.05911176194295007,7.771099999999999,1.0142018783260065,Crowd-Ensemble,95.13306967655842,2.2802006441353955,85.59293315482287,6.800624790721916,94.10017973806913,1.7356028373849552,0.0,0.0,0.95,20,1000,40,0.3,4,
5,5,10,0.56784,0.1537091226960846,0.0,0.0,Machines-Ensemble,92.29798368800635,4.172625334554804,47.038528538221364,6.269417539541576,84.6699795408538,4.0208993225818865,20.0,0.0,0.95,20,1000,40,0.3,4,"[0.5, 0.8]"
5,5,10,0.19722,0.06191907299047685,6.52538,1.871965340384271,Hybrid-Ensemble,96.18456808290075,2.5264678974862296,80.07206147777858,8.967882010576941,94.28542461851755,1.9193701887861665,20.0,0.0,0.95,20,1000,40,0.3,4,"[0.5, 0.8]"
5,5,10,0.74472,0.14016747696951673,0.0,0.0,Machines-Ensemble,88.94059362980005,6.982092470756736,41.57736737514776,6.615451291020054,80.06358672725804,4.340230360286585,20.0,0.2,0.95,20,1000,40,0.3,4,"[0.5, 0.8]"
5,5,10,0.21760000000000002,0.0686853696211937,7.73002,2.771076090546775,Hybrid-Ensemble,96.41201842767086,2.387706931900503,75.63911296090059,10.841555464434846,93.76374678379662,1.884052075785177,20.0,0.2,0.95,20,1000,40,0.3,4,"[0.5, 0.8]"
5,5,10,0.7696199999999999,0.14219449919036953,0.0,0.0,Machines-Ensemble,89.644394040739,7.500981921787627,38.283112219797154,5.388291140905384,79.40994178284285,4.616553151050408,20.0,0.3,0.95,20,1000,40,0.3,4,"[0.5, 0.8]"
5,5,10,0.22866,0.06480173145834917,7.9245600000000005,2.498621733356212,Hybrid-Ensemble,96.01563312965499,2.6249520848795513,75.0467164855706,10.920035894891015,93.34933045553642,1.8502744051006723,20.0,0.3,0.95,20,1000,40,0.3,4,"[0.5, 0.8]"
5,5,10,0.83392,0.16775575578799076,0.0,0.0,Machines-Ensemble,88.72190686583266,9.757981845581039,37.168181047791506,5.667569990480582,78.05641801807131,5.560666954021825,20.0,0.5,0.95,20,1000,40,0.3,4,"[0.5, 0.8]"
5,5,10,0.25468,0.06295663269267186,7.6601799999999995,2.294600293645933,Hybrid-Ensemble,94.87764071349065,2.645797430076645,77.17207207365186,10.63604457080717,92.67757923971249,1.7620263743801758,20.0,0.5,0.95,20,1000,40,0.3,4,"[0.5, 0.8]"
5,5,10,0.81268,0.17351477631602444,0.0,0.0,Machines-Ensemble,91.12603889541094,9.714077953564098,35.49574388774649,5.086192634852479,79.061295843224,5.475785605925441,20.0,0.7,0.95,20,1000,40,0.3,4,"[0.5, 0.8]"
5,5,10,0.22838,0.09501176558721557,8.12878,3.821017562325512,Hybrid-Ensemble,96.22276532579059,2.298284009948775,75.83665644242083,12.065532518178964,93.531378467809,2.404263349201884,20.0,0.7,0.95,20,1000,40,0.3,4,"[0.5, 0.8]"
5,5,10,0.7546999999999998,0.13922718843674176,0.0,0.0,Machines-Ensemble,93.88276847284916,7.993451521894199,35.24489572603812,4.802712999784804,80.97862270515297,4.219710201309858,20.0,0.9,0.95,20,1000,40,0.3,4,"[0.5, 0.8]"
5,5,10,0.25412,0.10890392830380363,8.77402,4.544180126227392,Hybrid-Ensemble,95.89171526583311,3.0406179359188745,75.11767215471848,14.344817780506188,92.96192134562736,2.6184816868053846,20.0,0.9,0.95,20,1000,40,0.3,4,"[0.5, 0.8]"
5,5,10,0.18666,0.0695901171144294,8.7044,1.4995694048626091,Crowd-Ensemble,95.90039537010333,2.6056602223185066,83.62840087187537,8.862937066983024,94.50276188377966,2.034699699823205,0.0,0.0,0.95,20,1000,50,0.3,4,
5,5,10,0.5364,0.15028399781746557,0.0,0.0,Machines-Ensemble,93.7948761601062,5.0307073008348695,46.54310254132898,7.364995676127157,85.49592006269144,4.330169626736758,20.0,0.0,0.95,20,1000,50,0.3,4,"[0.5, 0.8]"
5,5,10,0.19830000000000003,0.06918215087723133,7.41458,3.0141283588460532,Hybrid-Ensemble,96.22821321617266,2.2509197818184674,79.74457136103709,9.582335132293009,94.25375472012327,1.9524239996794441,20.0,0.0,0.95,20,1000,50,0.3,4,"[0.5, 0.8]"
5,5,10,0.7578799999999998,0.1270803903047201,0.0,0.0,Machines-Ensemble,89.55387473037413,7.2758024636963325,40.08681885500855,7.3926164271121335,79.803289405048,3.961862372629757,20.0,0.2,0.95,20,1000,50,0.3,4,"[0.5, 0.8]"
5,5,10,0.23038,0.05996028352167792,8.64218,2.9723433697337196,Hybrid-Ensemble,95.73027235009134,2.2080883933406277,76.25979029106266,9.745361823897245,93.32552991547136,1.7168066956288452,20.0,0.2,0.95,20,1000,50,0.3,4,"[0.5, 0.8]"
5,5,10,0.8161800000000001,0.14761553983236317,0.0,0.0,Machines-Ensemble,87.6015853633407,8.151714166381463,38.849965913643175,5.4432602924538465,78.07640431380561,4.755340572360306,20.0,0.3,0.95,20,1000,50,0.3,4,"[0.5, 0.8]"
5,5,10,0.22677999999999998,0.07297404744153911,8.515799999999999,3.1329184285582667,Hybrid-Ensemble,95.70608471407299,2.5274405373548174,77.1682759972733,9.962773627222424,93.41212362750977,2.0531850153284026,20.0,0.3,0.95,20,1000,50,0.3,4,"[0.5, 0.8]"
5,5,10,0.8123,0.14106555213800426,0.0,0.0,Machines-Ensemble,89.7562453820193,8.7446968566909,36.648966973756586,5.07639450020565,78.65446124323509,4.601994700823035,20.0,0.5,0.95,20,1000,50,0.3,4,"[0.5, 0.8]"
5,5,10,0.22085999999999997,0.07229163437079009,9.21128,3.917612298530828,Hybrid-Ensemble,96.39707685947049,2.368429681638512,75.4780509107232,12.089228374480683,93.66267307300961,1.9485755243873493,20.0,0.5,0.95,20,1000,50,0.3,4,"[0.5, 0.8]"
5,5,10,0.7663599999999999,0.12109380826450211,0.0,0.0,Machines-Ensemble,93.38511805054297,7.638254326182936,34.77185420722565,4.759826215281264,80.4368285459375,3.9642480478298463,20.0,0.7,0.95,20,1000,50,0.3,4,"[0.5, 0.8]"
5,5,10,0.22910000000000003,0.08014018966785642,9.22976,4.486632325297004,Hybrid-Ensemble,96.07442565348609,2.254436490531012,76.50356473166705,12.446170909003104,93.50389369254577,1.9763832355803157,20.0,0.7,0.95,20,1000,50,0.3,4,"[0.5, 0.8]"
5,5,10,0.75886,0.15682346890692092,0.0,0.0,Machines-Ensemble,94.14549968849975,8.208874948804414,34.29778010142269,4.0858633243883045,80.78619180153468,4.795223845186318,20.0,0.9,0.95,20,1000,50,0.3,4,"[0.5, 0.8]"
5,5,10,0.23092,0.058002703385273344,8.450199999999999,3.5114957952416805,Hybrid-Ensemble,95.53324835407051,1.919875427773785,78.5722766154853,11.049487369363009,93.40879871083722,1.5578726813138577,20.0,0.9,0.95,20,1000,50,0.3,4,"[0.5, 0.8]"
5,5,10,0.22416,0.08575998134328155,9.057820000000001,1.7341148253792191,Crowd-Ensemble,94.23659367292763,3.1776391385008043,86.9862387360822,7.382136230232706,93.42873294136251,2.510045171866741,0.0,0.0,0.95,20,1000,70,0.3,4,
5,5,10,0.54842,0.14476976065463396,0.0,0.0,Machines-Ensemble,93.27989941450312,4.022601624953776,47.42482634273054,7.843962018857458,85.35223213251729,3.795775454571153,20.0,0.0,0.95,20,1000,70,0.3,4,"[0.5, 0.8]"
5,5,10,0.20670000000000002,0.07197923311622598,9.359800000000002,5.063366903553405,Hybrid-Ensemble,96.17711446478755,2.6505251873053437,79.73232119227445,11.587539151812821,94.10280740257139,1.98927663995554,20.0,0.0,0.95,20,1000,70,0.3,4,"[0.5, 0.8]"
5,5,10,0.7379799999999999,0.15428343916311948,0.0,0.0,Machines-Ensemble,89.0532480728496,6.254655999192103,42.14840233529501,6.422674827537763,80.4551531985881,4.267205766619925,20.0,0.2,0.95,20,1000,70,0.3,4,"[0.5, 0.8]"
5,5,10,0.21520000000000003,0.05221034380273702,10.63564,4.866914705478204,Hybrid-Ensemble,96.36556889520418,2.1546486367384787,76.73250768495271,11.157416321958223,93.87786128258001,1.4559834152279179,20.0,0.2,0.95,20,1000,70,0.3,4,"[0.5, 0.8]"
5,5,10,0.76476,0.1283759416713272,0.0,0.0,Machines-Ensemble,90.4775418926041,6.983450029464196,38.66170275159229,5.725164213222628,80.12166997271748,3.9916100671353036,20.0,0.3,0.95,20,1000,70,0.3,4,"[0.5, 0.8]"
5,5,10,0.24432,0.07487013823948771,10.373339999999999,5.338251274003501,Hybrid-Ensemble,95.19923461528536,2.9189558820099846,77.98659973163264,10.787557142164381,93.02709757057963,2.1863671568612006,20.0,0.3,0.95,20,1000,70,0.3,4,"[0.5, 0.8]"
5,5,10,0.7948999999999999,0.17961639680162833,0.0,0.0,Machines-Ensemble,91.7130119241754,9.961586743654642,35.56853628799045,5.737858729846719,79.44380636576962,5.901221325939649,20.0,0.5,0.95,20,1000,70,0.3,4,"[0.5, 0.8]"
5,5,10,0.22369999999999998,0.05100833265261667,10.64568,3.6929461433386757,Hybrid-Ensemble,95.84232593803473,1.9810979855537332,77.14127481081499,9.84916703821884,93.56791314755004,1.5119405215900361,20.0,0.5,0.95,20,1000,70,0.3,4,"[0.5, 0.8]"
5,5,10,0.7746400000000001,0.1293562151579892,0.0,0.0,Machines-Ensemble,92.48982425340876,8.514333423913028,35.39634135521594,5.2362439681626896,79.98163833043193,4.338370367523983,20.0,0.7,0.95,20,1000,70,0.3,4,"[0.5, 0.8]"
5,5,10,0.22490000000000002,0.06784224347705492,10.02134,3.6450575557047107,Hybrid-Ensemble,95.57484304488881,2.741851536865201,78.65627895604203,10.306431222182265,93.51413613623312,1.9139584056513252,20.0,0.7,0.95,20,1000,70,0.3,4,"[0.5, 0.8]"
5,5,10,0.74008,0.1305857327582152,0.0,0.0,Machines-Ensemble,95.26084696516375,7.526411468850749,33.34783761223178,3.7465402913451618,81.07202201714804,4.1984698201606765,20.0,0.9,0.95,20,1000,70,0.3,4,"[0.5, 0.8]"
5,5,10,0.22246,0.06788201823752738,10.4704,5.447947514431467,Hybrid-Ensemble,95.8286063415663,2.14393658277158,78.0821506575531,11.761437219422225,93.55121763678346,1.8423256666094325,20.0,0.9,0.95,20,1000,70,0.3,4,"[0.5, 0.8]"
5,5,10,0.21436,0.09326473288440813,12.099340000000002,6.170502461258726,Crowd-Ensemble,95.16131290283238,3.307967913340959,84.06344378263748,10.850415617719474,93.78194237515243,2.645189923243576,0.0,0.0,0.95,20,1000,100,0.3,4,
5,5,10,0.56154,0.11557892714504665,0.0,0.0,Machines-Ensemble,93.11987954932785,4.233504991572655,47.010057829103296,7.8274427836055835,85.0233720626576,2.9660978326713243,20.0,0.0,0.95,20,1000,100,0.3,4,"[0.5, 0.8]"
5,5,10,0.20416,0.08349260086977767,13.15906,8.78450610429522,Hybrid-Ensemble,96.61153800039591,2.528747404249965,77.93881030833958,12.159496036439931,94.18863825867753,2.3221476864347492,20.0,0.0,0.95,20,1000,100,0.3,4,"[0.5, 0.8]"
5,5,10,0.7155400000000001,0.15885606189251955,0.0,0.0,Machines-Ensemble,90.34429357069638,7.174793843442764,40.942278011425216,6.925075631572351,80.85473295103105,4.722796988549538,20.0,0.2,0.95,20,1000,100,0.3,4,"[0.5, 0.8]"
5,5,10,0.2205,0.06229197380080357,13.76198,7.552890764442446,Hybrid-Ensemble,96.16585800515399,2.4334328303043935,76.35657026511966,11.387968770621502,93.64127940692327,1.6460806077362726,20.0,0.2,0.95,20,1000,100,0.3,4,"[0.5, 0.8]"
5,5,10,0.82234,0.17849735124085175,0.0,0.0,Machines-Ensemble,87.42963282397672,8.87165352833604,39.62230891139527,5.738558133731457,78.18785314778881,5.36914184227868,20.0,0.3,0.95,20,1000,100,0.3,4,"[0.5, 0.8]"
5,5,10,0.21847999999999995,0.05904447137539636,14.157,7.275302564154979,Hybrid-Ensemble,96.32347205758326,2.205086272491553,75.9165248680981,10.378791802768253,93.75404780740182,1.6153223939612171,20.0,0.3,0.95,20,1000,100,0.3,4,"[0.5, 0.8]"
5,5,10,0.79802,0.1485211755945932,0.0,0.0,Machines-Ensemble,90.49081894385766,8.807764858038691,36.56852417412576,6.178335144650878,79.038903382052,4.729115530280027,20.0,0.5,0.95,20,1000,100,0.3,4,"[0.5, 0.8]"
5,5,10,0.23695999999999998,0.07735682516753127,14.202979999999998,8.408450303093906,Hybrid-Ensemble,95.6369096110338,2.79085584050059,76.41311449610261,11.909737663681334,93.13732682004824,2.112265738634042,20.0,0.5,0.95,20,1000,100,0.3,4,"[0.5, 0.8]"
5,5,10,0.7669,0.226897443793446,0.0,0.0,Machines-Ensemble,94.0195061523684,10.842187531213693,34.228154753333236,4.49098574098413,80.5662755284536,7.385943212135608,20.0,0.7,0.95,20,1000,100,0.3,4,"[0.5, 0.8]"
5,5,10,0.22674,0.0683051418269518,12.183559999999998,5.6129689368818,Hybrid-Ensemble,95.34924348557925,2.546013784501468,80.24315869651532,9.870415735245324,93.54179933402234,1.9123069342886698,20.0,0.7,0.95,20,1000,100,0.3,4,"[0.5, 0.8]"
5,5,10,0.76134,0.142090901890304,0.0,0.0,Machines-Ensemble,93.35729668907017,7.880460202982542,34.624823668643984,3.7848150542242354,80.46671579628165,4.552929625686674,20.0,0.9,0.95,20,1000,100,0.3,4,"[0.5, 0.8]"
5,5,10,0.24073999999999998,0.06699009180468407,15.884759999999998,9.007175662903439,Hybrid-Ensemble,96.1697797474368,2.5729897715662484,73.95781490731804,13.27182410622419,93.15010973802981,1.8094389717331578,20.0,0.9,0.95,20,1000,100,0.3,4,"[0.5, 0.8]"
