Nt,J,lr,loss_mean,loss_std,price_mean,price_std,algorithm,recall,recall_std,precision,precision_std,f_beta,f_beta_std,tests_num,corr,select_conf,baseline_items,total_items,expert_cost,theta,filetrs_num
5,3,10,0.3165,0.14060757447591504,5.9735000000000005,0.856229017261153,Crowd-Ensemble,97.7661533834367,2.467640655139088,58.94673323478694,13.854558083971984,91.43043184443815,3.435441578764183,0.0,0.0,0.95,20,1000,10,0.3,4
5,3,10,0.15016000000000002,0.09556073670708069,0.0,0.0,Machines-Ensemble,99.26447444235873,0.7058896697327047,72.88810538970789,12.563715317263554,95.79106018849176,2.5955477826754905,50.0,0.0,0.95,20,1000,10,0.3,4
5,3,10,0.0817,0.06147430357474576,2.9426199999999993,0.4885393286113207,Hybrid-Ensemble,98.46626105591626,1.7212380386200965,91.28615054112763,9.416285606943188,97.62176387324375,1.7676284804479407,50.0,0.0,0.95,20,1000,10,0.3,4
5,3,10,0.28512,0.10903992663240379,0.0,0.0,Machines-Ensemble,94.30287060891862,2.3181898772440652,73.99663621327687,8.814445398597355,91.89720659465682,3.027093325304871,50.0,0.2,0.95,20,1000,10,0.3,4
5,3,10,0.08949999999999997,0.04996048438516184,3.1052999999999997,0.3181525577454942,Hybrid-Ensemble,98.28166604498696,1.5956212796712792,89.81610754936818,5.414010163812998,97.39750524111825,1.476716067434485,50.0,0.2,0.95,20,1000,10,0.3,4
5,3,10,0.48605999999999994,0.14290520074510935,0.0,0.0,Machines-Ensemble,88.34574113009198,3.4244181941194194,69.67477933129788,10.82984054988406,86.03141320162057,3.9173480525784314,50.0,0.3,0.95,20,1000,10,0.3,4
5,3,10,0.13072,0.06131461163540058,3.5088200000000005,0.6228174271807108,Hybrid-Ensemble,97.78927206221648,1.5622659090058368,84.61678141212242,10.876881821871597,96.19872441451153,1.7399183267106537,50.0,0.3,0.95,20,1000,10,0.3,4
5,3,10,1.05088,0.35391245471161364,0.0,0.0,Machines-Ensemble,69.31193138296227,10.984041808285525,68.35045293797705,11.183021441795534,69.13774346558974,10.759985717735098,50.0,0.5,0.95,20,1000,10,0.3,4
5,3,10,0.14237999999999998,0.05191796991408659,3.87244,0.6251909519498823,Hybrid-Ensemble,97.68941238350806,1.8268621898799626,81.6178395397711,6.4397085062310095,95.89871810557071,1.5094457402936197,50.0,0.5,0.95,20,1000,10,0.3,4
5,3,10,1.57328,0.47518476574907154,0.0,0.0,Machines-Ensemble,52.50813489872297,15.750366026555854,65.25781249372695,11.676860373909113,53.02700192191347,14.306284650919281,50.0,0.7,0.95,20,1000,10,0.3,4
5,3,10,0.17778000000000002,0.06674347608568197,4.29894,0.6855057522734583,Hybrid-Ensemble,97.49573305455144,1.9203513411775273,76.11710069134729,7.948369927018736,94.94704394631638,1.894079940231288,50.0,0.7,0.95,20,1000,10,0.3,4
5,3,10,1.8257400000000001,0.5240476241716969,0.0,0.0,Machines-Ensemble,43.41709627188168,19.5975697112809,64.49033957128319,14.389210942125477,43.797967642350244,17.038939826867168,50.0,0.9,0.95,20,1000,10,0.3,4
5,3,10,0.20776000000000003,0.08623191056679655,4.416880000000001,0.8031845775411776,Hybrid-Ensemble,96.89476274728445,2.7628821484283184,74.15192203927838,10.198404875621003,94.01626222952795,2.4936710533967066,50.0,0.9,0.95,20,1000,10,0.3,4
5,3,10,0.28303999999999996,0.13558450648949533,7.97726,2.3129719739763384,Crowd-Ensemble,97.79885147983265,1.9801514934416418,62.87006252786897,15.35879218642319,92.2373169281374,3.4489493884096936,0.0,0.0,0.95,20,1000,20,0.3,4
5,3,10,0.14762000000000003,0.09754524898732894,0.0,0.0,Machines-Ensemble,99.29474536111945,0.6880807232137408,73.33719503810853,12.230513782326904,95.90551300539126,2.55968120245094,50.0,0.0,0.95,20,1000,20,0.3,4
5,3,10,0.07802,0.0635812834095066,3.11944,0.8209428277291909,Hybrid-Ensemble,98.40081043449935,1.9767667863697167,92.20043925507042,6.741897104657538,97.73130773883811,1.8459952008963878,50.0,0.0,0.95,20,1000,20,0.3,4
5,3,10,0.32198,0.12225620475051564,0.0,0.0,Machines-Ensemble,94.09547951734098,2.034491176132015,69.36781643270874,11.497374665508378,90.91641188721225,3.332908629555845,50.0,0.2,0.95,20,1000,20,0.3,4
5,3,10,0.11585999999999999,0.07338910273330776,3.6387999999999994,0.6883756823130811,Hybrid-Ensemble,97.50478003710018,2.3531450677100643,89.30493780341396,6.01080434762398,96.63334014790271,2.1196205259073757,50.0,0.2,0.95,20,1000,20,0.3,4
5,3,10,0.52034,0.15886316250156926,0.0,0.0,Machines-Ensemble,87.19610132648337,3.6474927318416484,69.06361824772429,10.099518730530415,85.0245895416923,4.351347127325471,50.0,0.3,0.95,20,1000,20,0.3,4
5,3,10,0.11522000000000002,0.04726152346253768,3.94534,0.867805798782193,Hybrid-Ensemble,97.8984511279417,1.4574726840152972,86.15813106395781,7.061858053012342,96.61426085818103,1.4321353811146427,50.0,0.3,0.95,20,1000,20,0.3,4
5,3,10,1.01636,0.29495259008864455,0.0,0.0,Machines-Ensemble,70.3408583083908,8.653742842937621,69.04345525969788,9.834202660987733,70.1635466688081,8.551218606009028,50.0,0.5,0.95,20,1000,20,0.3,4
5,3,10,0.14100000000000001,0.05797137224527292,4.583060000000001,0.9628213003460196,Hybrid-Ensemble,97.84294157554322,1.7458309877399996,80.9851133840115,7.113982058442041,95.92132617819419,1.708642657755792,50.0,0.5,0.95,20,1000,20,0.3,4
5,3,10,1.5801200000000002,0.5170015334600082,0.0,0.0,Machines-Ensemble,52.55920642557087,16.607981748868816,65.40200185801297,12.429700261313462,53.044309836602935,15.239963738387226,50.0,0.7,0.95,20,1000,20,0.3,4
5,3,10,0.18278,0.08017513080750165,5.4584399999999995,1.2922670491813988,Hybrid-Ensemble,97.58139736902956,2.360538347804212,75.04455579088167,8.835351824588829,94.8097671825726,2.341004466613057,50.0,0.7,0.95,20,1000,20,0.3,4
5,3,10,1.77378,0.5955110171944764,0.0,0.0,Machines-Ensemble,46.06026775774266,23.989757698576074,60.94156942925585,15.716802837092741,45.488597950456544,20.24582198086486,50.0,0.9,0.95,20,1000,20,0.3,4
5,3,10,0.2184,0.10131712589685912,5.576339999999999,1.2651879324432398,Hybrid-Ensemble,96.4214033489346,2.999163823958365,74.46676155443883,10.140757535474512,93.6969549741853,2.946144467304456,50.0,0.9,0.95,20,1000,20,0.3,4
5,3,10,0.30256000000000005,0.15544493044161975,10.92492,4.4279465617371665,Crowd-Ensemble,98.11947771209825,1.926578057957857,60.07107815650287,15.710940073578902,91.76812068729156,3.767701820999008,0.0,0.0,0.95,20,1000,30,0.3,4
5,3,10,0.14602,0.11787968272777119,0.0,0.0,Machines-Ensemble,99.45098808384463,0.758066220995683,73.19627236376327,14.305490248959076,95.8707754737244,3.236699251718301,50.0,0.0,0.95,20,1000,30,0.3,4
5,3,10,0.07824000000000002,0.06771338420135269,3.8387599999999997,1.853114077006594,Hybrid-Ensemble,98.82121681723407,1.4821755783657782,89.8251909044148,11.446800797194777,97.717854414138,1.9433246480137303,50.0,0.0,0.95,20,1000,30,0.3,4
5,3,10,0.30744,0.12566115708523456,0.0,0.0,Machines-Ensemble,94.17203261180181,2.264945809708655,70.98861077800562,11.206485528831724,91.22613582150059,3.5215317454084802,50.0,0.2,0.95,20,1000,30,0.3,4
5,3,10,0.10092000000000001,0.05556251974127883,3.9579999999999997,1.0003206885794174,Hybrid-Ensemble,97.9398939383961,1.8209499105842621,89.47286755930678,6.173366467607847,97.04027902583317,1.627081648316267,50.0,0.2,0.95,20,1000,30,0.3,4
5,3,10,0.52186,0.11721467655545528,0.0,0.0,Machines-Ensemble,87.10241586696102,2.999286521312027,68.15489373558034,8.322529183002162,84.8557924437864,3.4856207799368257,50.0,0.3,0.95,20,1000,30,0.3,4
5,3,10,0.13192,0.06034230356888939,4.46456,1.1772110967876577,Hybrid-Ensemble,97.26009622291085,1.996780848803646,86.73209143115926,6.773157188161021,96.11636799828068,1.7554638642170195,50.0,0.3,0.95,20,1000,30,0.3,4
5,3,10,1.10326,0.28997129582081055,0.0,0.0,Machines-Ensemble,67.82507213265107,9.082119246299872,65.30256126290433,11.004265041806129,67.4209312150574,8.71897588311464,50.0,0.5,0.95,20,1000,30,0.3,4
5,3,10,0.16233999999999998,0.06482796001726417,5.70808,1.3566300430109899,Hybrid-Ensemble,97.38496423709864,2.0217163115813483,79.11743086729572,7.2557185831607125,95.27831479971988,1.9164135219667215,50.0,0.5,0.95,20,1000,30,0.3,4
5,3,10,1.4914,0.4256977801210619,0.0,0.0,Machines-Ensemble,54.47003923388704,15.294118332382258,67.5002076504128,12.544990566335867,54.92371760817455,13.67256509321464,50.0,0.7,0.95,20,1000,30,0.3,4
5,3,10,0.17921999999999996,0.06386244279699925,5.89614,1.2902426440015071,Hybrid-Ensemble,96.98023213957426,1.933763602463148,78.10196619589458,7.1497093448106,94.80364632878063,1.8520668235707893,50.0,0.7,0.95,20,1000,30,0.3,4
5,3,10,1.7702199999999997,0.6411336300647471,0.0,0.0,Machines-Ensemble,47.55565636698131,25.656802539517045,60.240076143808075,16.818642968372878,46.390164101359275,21.057850160584895,50.0,0.9,0.95,20,1000,30,0.3,4
5,3,10,0.20212000000000002,0.0795697530472478,6.70616,1.6797353524885998,Hybrid-Ensemble,96.90689384838407,2.2125502793433824,75.03566412142519,9.487556107891221,94.23786959998343,2.2540094703698896,50.0,0.9,0.95,20,1000,30,0.3,4
5,3,10,0.28286,0.11637783465935428,11.96746,4.459190183026511,Crowd-Ensemble,97.41087377457899,2.384994290604024,63.20864893810329,13.551411422923032,92.2182555052101,3.02332546575148,0.0,0.0,0.95,20,1000,40,0.3,4
5,3,10,0.16404,0.10450051865899995,0.0,0.0,Machines-Ensemble,99.27648040750755,0.6877285671881883,70.87151331078246,12.216258372507237,95.45369401961406,2.728429513937243,50.0,0.0,0.95,20,1000,40,0.3,4
5,3,10,0.06932,0.04363046641969348,3.60724,1.3951522864547796,Hybrid-Ensemble,98.581171201904,1.177313572019009,93.03112697767875,6.231638283754028,97.98933967772416,1.2267088644911348,50.0,0.0,0.95,20,1000,40,0.3,4
5,3,10,0.3345600000000001,0.11424047618948374,0.0,0.0,Machines-Ensemble,93.6856211687391,1.929016583225212,69.01671598211135,10.37448110922921,90.55228425560732,3.007278963509718,50.0,0.2,0.95,20,1000,40,0.3,4
5,3,10,0.09913999999999999,0.050186456340331496,4.2464,0.6675880166689633,Hybrid-Ensemble,97.86905342092969,1.7367625577373043,90.14087731404847,3.340638353065795,97.09425667217853,1.5113914029104922,50.0,0.2,0.95,20,1000,40,0.3,4
5,3,10,0.52378,0.16705080544552905,0.0,0.0,Machines-Ensemble,87.47383670375099,3.921309675426112,68.72086159988328,11.085443352905875,85.15117800855268,4.528114243786915,50.0,0.3,0.95,20,1000,40,0.3,4
5,3,10,0.10702,0.056450860046592735,5.279079999999999,1.7965677035948298,Hybrid-Ensemble,98.4236051814179,1.275172127523752,84.92471308123021,7.7415863694921025,96.92015905568167,1.5840004524535274,50.0,0.3,0.95,20,1000,40,0.3,4
5,3,10,1.0524200000000001,0.3098716566580429,0.0,0.0,Machines-Ensemble,69.45667622900436,10.260539356207962,65.8944979634363,11.52673439300254,68.86751167349048,9.53304372642065,50.0,0.5,0.95,20,1000,40,0.3,4
5,3,10,0.17298000000000002,0.07973041828562044,6.352919999999999,2.2244377882062696,Hybrid-Ensemble,96.9094558989297,2.6162982861686386,80.5648326112619,8.908625837784557,94.97963765375394,2.286010050576621,50.0,0.5,0.95,20,1000,40,0.3,4
5,3,10,1.5669,0.5094132016349793,0.0,0.0,Machines-Ensemble,52.34147047643164,16.36213559032726,67.1861434104334,11.082443416039089,53.115476631825416,15.39307761748936,50.0,0.7,0.95,20,1000,40,0.3,4
5,3,10,0.18361999999999998,0.0691774211719402,7.03656,1.9012815063530175,Hybrid-Ensemble,97.09949545944426,1.9615238485222795,77.30014366153073,7.907709684878753,94.77515482627527,1.9436888881705776,50.0,0.7,0.95,20,1000,40,0.3,4
5,3,10,1.8675399999999995,0.6768596962443546,0.0,0.0,Machines-Ensemble,43.43994511233755,26.337663278963973,57.0846762863585,14.536008364974053,42.647949701343734,22.4345682150251,50.0,0.9,0.95,20,1000,40,0.3,4
5,3,10,0.23812,0.08651534892722794,7.90846,2.426411640344647,Hybrid-Ensemble,95.80846819924194,2.512156758884498,74.4294998565757,10.160776219682525,93.17074815906327,2.455345581755158,50.0,0.9,0.95,20,1000,40,0.3,4
5,3,10,0.28180000000000005,0.1085309172540249,14.947200000000002,5.163913206087027,Crowd-Ensemble,98.15435864421917,1.645031262731568,59.86065702357279,11.684318945303284,92.26057211895554,2.8226855231558425,0.0,0.0,0.95,20,1000,50,0.3,4
5,3,10,0.16132000000000002,0.10863893224806657,0.0,0.0,Machines-Ensemble,99.2461842084217,0.6913913786801034,71.55761817913421,12.954086625055146,95.5311243137043,2.7971344779955696,50.0,0.0,0.95,20,1000,50,0.3,4
5,3,10,0.06768,0.048644605045164054,3.80474,1.0373791941233446,Hybrid-Ensemble,98.5807576053064,1.5976873379709906,93.11042124106821,4.41585328006909,98.0299591010774,1.398873265294754,50.0,0.0,0.95,20,1000,50,0.3,4
5,3,10,0.30468000000000006,0.10452204360803513,0.0,0.0,Machines-Ensemble,94.14214417133721,1.7712123987858042,71.38911285436615,10.37281124897948,91.28942098439735,2.9428647987942407,50.0,0.2,0.95,20,1000,50,0.3,4
5,3,10,0.09033999999999999,0.05338149866760955,4.878780000000001,2.2018449653869823,Hybrid-Ensemble,98.43988630092534,1.2805241803860412,88.6821286244471,7.774855840589305,97.36049523932223,1.5323639759498815,50.0,0.2,0.95,20,1000,50,0.3,4
5,3,10,0.48956000000000005,0.14231249558629772,0.0,0.0,Machines-Ensemble,88.41600852991955,3.4505953926555284,69.21890239350351,10.275993618222575,86.03604057131655,3.9272873376077992,50.0,0.3,0.95,20,1000,50,0.3,4
5,3,10,0.10949999999999999,0.040788356181635954,5.25476,0.8886112886971447,Hybrid-Ensemble,97.9329529298887,1.5360093539908128,87.14415372953232,3.9240243531383436,96.8157446526135,1.1926458980224444,50.0,0.3,0.95,20,1000,50,0.3,4
5,3,10,0.9620799999999999,0.2854997611207407,0.0,0.0,Machines-Ensemble,71.86118057975482,8.811726076243847,71.458639422649,8.852410159214136,71.78469763192227,8.643793970739972,50.0,0.5,0.95,20,1000,50,0.3,4
5,3,10,0.14171999999999998,0.05464248896234505,6.18684,1.9428158776374052,Hybrid-Ensemble,97.46498210788207,1.8376092498408685,83.39117846432985,6.32065405240764,95.9130313851322,1.5879229501640892,50.0,0.5,0.95,20,1000,50,0.3,4
5,3,10,1.59802,0.5573740392232132,0.0,0.0,Machines-Ensemble,52.03618540446168,18.435579569612777,61.58598870208201,13.999462932978672,52.11558499959372,16.755340779474448,50.0,0.7,0.95,20,1000,50,0.3,4
5,3,10,0.20687999999999998,0.10591102681024293,8.77846,2.8725603785473335,Hybrid-Ensemble,96.74716339876574,2.800473613866869,74.85171578487359,9.04194003264459,94.08492189102168,2.9364930959636673,50.0,0.7,0.95,20,1000,50,0.3,4
5,3,10,1.7951,0.6596299038097045,0.0,0.0,Machines-Ensemble,45.96742361101747,26.553019351510308,59.060408689686554,17.12706926437239,44.87164923470517,22.049185230469934,50.0,0.9,0.95,20,1000,50,0.3,4
5,3,10,0.24169999999999997,0.10694657544774401,8.85286,2.8004824942141666,Hybrid-Ensemble,95.61652331479048,3.0322151434751006,74.71605368527575,10.647565923794051,93.04271205171536,3.044097772641088,50.0,0.9,0.95,20,1000,50,0.3,4
5,3,10,0.32539999999999997,0.12843940205404258,21.56038,10.013291646386817,Crowd-Ensemble,97.8311636264297,2.160024147879465,57.81737381003141,13.796239774475959,91.23551942868215,3.1048894418081754,0.0,0.0,0.95,20,1000,70,0.3,4
5,3,10,0.12752,0.09607710237096037,0.0,0.0,Machines-Ensemble,99.417653175044,0.5722171466544337,76.09707915509962,12.931645331745644,96.40439738808857,2.6067662832768566,50.0,0.0,0.95,20,1000,70,0.3,4
5,3,10,0.08632,0.06890063570098609,4.68422,2.997559909593134,Hybrid-Ensemble,98.18407184583688,2.0343912386941634,91.98009314625072,8.518561815324238,97.47378743794394,1.9819410668792206,50.0,0.0,0.95,20,1000,70,0.3,4
5,3,10,0.30754000000000004,0.13077694139258647,0.0,0.0,Machines-Ensemble,94.29912385107161,2.0630493726849117,71.84479255793596,11.460343614084692,91.46573657921661,3.30832715052305,50.0,0.2,0.95,20,1000,70,0.3,4
5,3,10,0.11194000000000001,0.061995938576651935,5.8988200000000015,3.0779116796295503,Hybrid-Ensemble,97.81715850132977,1.9782223074152083,88.52134684780826,7.739090114501842,96.7860278780213,1.7844610577076407,50.0,0.2,0.95,20,1000,70,0.3,4
5,3,10,0.5213599999999999,0.12985757736843853,0.0,0.0,Machines-Ensemble,87.30416268633222,3.101564467574141,69.58076015326057,10.24815657490937,85.15863713924558,3.62626787489695,50.0,0.3,0.95,20,1000,70,0.3,4
5,3,10,0.11764,0.04909165305833569,5.919800000000001,1.2496033290608664,Hybrid-Ensemble,97.5475577335065,1.7591550792147443,88.06166265009611,4.00173055745439,96.57547133192716,1.485640433711681,50.0,0.3,0.95,20,1000,70,0.3,4
5,3,10,1.02688,0.29438278754030445,0.0,0.0,Machines-Ensemble,69.88058300649016,8.82043756377547,70.70604695645724,9.015881024301333,69.87850864805054,8.527427658719699,50.0,0.5,0.95,20,1000,70,0.3,4
5,3,10,0.15806,0.06758325532260191,8.91682,3.8228012330750336,Hybrid-Ensemble,97.55865089729313,1.9540731912442693,79.77997486096679,8.931228303531695,95.45587071191486,1.9469550602637586,50.0,0.5,0.95,20,1000,70,0.3,4
5,3,10,1.58494,0.5261870925820967,0.0,0.0,Machines-Ensemble,52.025429455199685,17.737840826688945,62.84986564600137,13.515245235464132,52.306912430527674,16.25521263749238,50.0,0.7,0.95,20,1000,70,0.3,4
5,3,10,0.20732000000000003,0.09453431969396088,10.36216,3.743393398295188,Hybrid-Ensemble,96.51273563962643,2.686576746169399,75.90572682008921,8.881607425016684,94.0466447681397,2.7310665663455294,50.0,0.7,0.95,20,1000,70,0.3,4
5,3,10,1.80078,0.5511775136922769,0.0,0.0,Machines-Ensemble,43.964224461296745,19.589910005381675,65.78153491128481,15.042653590702805,44.55693341688188,17.735650398298542,50.0,0.9,0.95,20,1000,70,0.3,4
5,3,10,0.19269999999999998,0.08527420477494937,10.88084,3.3948956234912435,Hybrid-Ensemble,97.19450822036556,2.3632117737414644,74.4531286382798,8.448930654415685,94.43703620406077,2.456251291630452,50.0,0.9,0.95,20,1000,70,0.3,4
5,3,10,0.29654,0.1321267891080382,26.091279999999998,15.25762492793685,Crowd-Ensemble,97.63850549389585,2.362433655783368,62.443890278315,16.192027869189435,91.9418128489533,3.2191622466552077,0.0,0.0,0.95,20,1000,100,0.3,4
5,3,10,0.16143999999999997,0.11817312046315777,0.0,0.0,Machines-Ensemble,99.31408330236177,0.6354098589544505,71.54210092457987,13.533825009899449,95.51047280497114,3.0974014229771516,50.0,0.0,0.95,20,1000,100,0.3,4
5,3,10,0.07872000000000001,0.056560070721313645,5.11388,2.0539131981658816,Hybrid-Ensemble,98.2505577879912,1.9032159512664883,92.7376823155379,4.711743668587293,97.68884377071531,1.646268917884078,50.0,0.0,0.95,20,1000,100,0.3,4
5,3,10,0.31562,0.10721397110451604,0.0,0.0,Machines-Ensemble,93.82392994036255,1.992527373519188,71.14499589473594,9.347749822149979,91.036337331666,2.942402470121172,50.0,0.2,0.95,20,1000,100,0.3,4
5,3,10,0.10946,0.05730731541435177,6.8138999999999985,4.427167321211161,Hybrid-Ensemble,97.73369528237521,1.7483754620680727,89.3972950234804,7.803771425321154,96.80865483537323,1.65779945191695,50.0,0.2,0.95,20,1000,100,0.3,4
5,3,10,0.48649999999999993,0.1251901353941276,0.0,0.0,Machines-Ensemble,88.09985719260295,3.1863835345401226,70.76461462152083,9.036294886065338,86.05120338061337,3.485464971591021,50.0,0.3,0.95,20,1000,100,0.3,4
5,3,10,0.13854,0.0736522124582826,9.41502,6.5769067455453545,Hybrid-Ensemble,97.64522275966459,2.272381688566764,84.2512027947325,10.894166141110732,96.01676769425129,2.06820619130326,50.0,0.3,0.95,20,1000,100,0.3,4
5,3,10,1.0741799999999997,0.31432210803569,0.0,0.0,Machines-Ensemble,68.91631095643218,9.915402089119606,65.20102769679251,12.14124332294483,68.39446771525084,9.692983453465223,50.0,0.5,0.95,20,1000,100,0.3,4
5,3,10,0.16306,0.05436153419468587,10.88186,4.561629941194266,Hybrid-Ensemble,97.17029547397433,1.878602510306422,80.62659644622794,7.759518372464616,95.26531536078764,1.6286930573429228,50.0,0.5,0.95,20,1000,100,0.3,4
5,3,10,1.5356199999999998,0.45486023743563253,0.0,0.0,Machines-Ensemble,52.983955082381215,14.334362506787626,66.88921749635632,12.461169800350229,53.83869412488482,13.873270969798211,50.0,0.7,0.95,20,1000,100,0.3,4
5,3,10,0.17594,0.06749293592665828,13.39056,5.4522847253605535,Hybrid-Ensemble,97.5813697183998,1.595144109533108,75.94948861324461,8.531009073852486,94.97753434402121,1.8588105886850015,50.0,0.7,0.95,20,1000,100,0.3,4
5,3,10,1.74276,0.6684828661977807,0.0,0.0,Machines-Ensemble,46.860948801955566,25.674834193986996,60.99753204021084,17.064873841171448,46.23575364454012,22.064634055513455,50.0,0.9,0.95,20,1000,100,0.3,4
5,3,10,0.22128,0.1190356316402782,14.14654,5.284943009002084,Hybrid-Ensemble,96.30388220412165,3.5305535818975513,74.46275011837982,10.030177015750933,93.61485747661271,3.398278975796938,50.0,0.9,0.95,20,1000,100,0.3,4
