items_num,votes_per_item,lr,loss_mean,loss_std,price_mean,price_std,algorithm,recall,recall_std,precision,precision_std,f_beta,f_beta_std,machine_tests,corr,select_conf,baseline_items,total_items,expert_cost,theta,filetrs_num
5,3,10,0.08748000000000002,0.04668457561122303,2.8779400000000006,0.3555743190951787,Crowd-Ensemble,83.24241417517582,8.40043623906146,93.36374763639562,5.934650940006784,83.96318577236514,7.771471138297457,0.0,0.0,0.95,20,1000,20,0.05,4
5,3,10,0.07334000000000002,0.0712981374230772,0.0,0.0,Machines-Ensemble,99.44076103944293,1.284115265453043,50.17360411872544,18.713445318935378,88.9635488561037,8.857401551873734,50.0,0.0,0.95,20,1000,20,0.05,4
5,3,10,0.06114,0.04747631409450401,1.48108,0.1358417962189841,Hybrid-Ensemble,88.37127791183177,8.957506725541405,94.2721859646619,4.382304121609206,88.79740245023326,8.389659770927297,50.0,0.0,0.95,20,1000,20,0.05,4
5,3,10,0.10582000000000001,0.05533125337456219,0.0,0.0,Machines-Ensemble,94.1483896715939,3.816927953452111,42.512085139964526,13.409284376143924,83.42089805773875,7.3586469805820345,50.0,0.2,0.95,20,1000,20,0.05,4
5,3,10,0.07062,0.04026258312627246,1.60708,0.15409293818991185,Hybrid-Ensemble,86.96132697943885,8.30258142744102,87.3897981054391,5.836939653522562,86.9146346406874,7.692660997730333,50.0,0.2,0.95,20,1000,20,0.05,4
5,3,10,0.15302,0.06266114904787495,0.0,0.0,Machines-Ensemble,87.54284051524974,5.175971175467482,37.02324339369289,11.489361280945444,76.88571822110679,7.4090608735796035,50.0,0.3,0.95,20,1000,20,0.05,4
5,3,10,0.09214,0.04668062124693715,1.71764,0.14321490983832652,Hybrid-Ensemble,83.9530577739285,8.766201520522277,83.17523577489193,6.519319617452321,83.77199177231581,8.100967154789222,50.0,0.3,0.95,20,1000,20,0.05,4
5,3,10,0.22842,0.09724506979790801,0.0,0.0,Machines-Ensemble,70.20413275948201,13.737158064966055,33.75695842566002,14.574899220851242,62.58783661084563,14.077430719032463,50.0,0.5,0.95,20,1000,20,0.05,4
5,3,10,0.08894,0.035902317473945886,2.1071,0.36764772541116036,Hybrid-Ensemble,86.06634179920857,7.503921673060926,67.42454250291337,10.131955109738943,83.63757379366778,6.433643915056252,50.0,0.5,0.95,20,1000,20,0.05,4
5,3,10,0.31552,0.1361148397493822,0.0,0.0,Machines-Ensemble,52.91955519224433,18.023645222495883,34.79293825317837,17.007844701602362,49.13912022080353,16.266863351979925,50.0,0.7,0.95,20,1000,20,0.05,4
5,3,10,0.11065999999999997,0.0484151257356624,2.6293399999999996,0.6429700027217444,Hybrid-Ensemble,86.868114706015,7.383367639222346,55.700148467755724,15.770062216460198,81.78613165642467,7.022799759746466,50.0,0.7,0.95,20,1000,20,0.05,4
5,3,10,0.41168,0.19456879914313086,0.0,0.0,Machines-Ensemble,48.04544138076585,24.827284969517436,31.11845410933764,18.44328896430248,39.42102519614657,14.863778087367187,50.0,0.9,0.95,20,1000,20,0.05,4
5,3,10,0.1176,0.04428001806684365,2.7356199999999995,0.7609374715441473,Hybrid-Ensemble,85.14596092907847,7.1476385872308015,58.81012425865444,20.573243664624666,80.23901217028,6.345737270449228,50.0,0.9,0.95,20,1000,20,0.05,4
5,3,10,0.11492000000000001,0.05401734536239263,3.8237800000000006,0.6381558207836077,Crowd-Ensemble,89.48467221536832,5.904842460978178,90.67408327830681,12.241947692814641,89.29938377072533,5.149402153198867,0.0,0.0,0.95,20,1000,20,0.1,4
5,3,10,0.11634,0.12476563789761988,0.0,0.0,Machines-Ensemble,99.22018092205603,1.079878126620175,58.40732627605667,21.653927630329846,91.02851802049877,8.173612550029016,50.0,0.0,0.95,20,1000,20,0.1,4
5,3,10,0.0645,0.0645595074330652,2.0966000000000005,0.35236242705487203,Hybrid-Ensemble,93.90063613879337,6.230894750545929,95.92136324896641,2.5638915694509565,94.05266086270215,5.828026420956286,50.0,0.0,0.95,20,1000,20,0.1,4
5,3,10,0.15539999999999998,0.0804029850192143,0.0,0.0,Machines-Ensemble,94.66578396199955,3.0455402564404634,51.480238256855664,14.40288281616792,86.91407289751375,6.1951366563966,50.0,0.2,0.95,20,1000,20,0.1,4
5,3,10,0.09548000000000002,0.05766358989865269,2.22368,0.41464131197940224,Hybrid-Ensemble,90.99925917511088,6.210918176380611,90.76575847713684,3.2238938471444634,90.94530370657543,5.793379409485111,50.0,0.2,0.95,20,1000,20,0.1,4
5,3,10,0.21816,0.08474653031245587,0.0,0.0,Machines-Ensemble,88.0142599656828,4.224261610289731,52.18542256815323,13.624070049000824,82.17767255460552,6.125161062812673,50.0,0.3,0.95,20,1000,20,0.1,4
5,3,10,0.10062000000000001,0.05966167614138912,2.2849000000000004,0.3679308223022366,Hybrid-Ensemble,91.52377673797746,5.482745418472154,87.43644059955722,4.526056643169473,91.09658222282951,5.091924558342945,50.0,0.3,0.95,20,1000,20,0.1,4
5,3,10,0.40495999999999993,0.11922733914669069,0.0,0.0,Machines-Ensemble,69.87790186571857,10.70664317046027,43.31257325867405,14.540755501810983,65.36031598915696,9.985081474628226,50.0,0.5,0.95,20,1000,20,0.1,4
5,3,10,0.13396,0.05604461080246699,2.6609999999999996,0.3612313939845207,Hybrid-Ensemble,89.82228037426978,5.084912624059353,73.2847917339056,8.352135645255547,87.93083251849454,5.120565134466094,50.0,0.5,0.95,20,1000,20,0.1,4
5,3,10,0.55342,0.18263899802616088,0.0,0.0,Machines-Ensemble,52.37315045519736,17.459887227781824,43.87939000314219,16.019310721778165,50.76076233984698,16.004040640047645,50.0,0.7,0.95,20,1000,20,0.1,4
5,3,10,0.14572,0.06071541484664335,3.30022,0.7629379867328668,Hybrid-Ensemble,91.13221113212234,4.80606651429529,63.58650836336799,13.956144822010172,87.23794016194128,5.440957862355334,50.0,0.7,0.95,20,1000,20,0.1,4
5,3,10,0.65364,0.20445760049457687,0.0,0.0,Machines-Ensemble,48.73638605634851,25.50126821636887,39.57324863887029,17.76310933388407,43.78820781122361,17.312457853560364,50.0,0.9,0.95,20,1000,20,0.1,4
5,3,10,0.16292,0.06403119239870518,3.6522,1.1398366374178361,Hybrid-Ensemble,90.79274008289646,5.940188371940656,61.74580701698433,18.029391440772894,86.05573446653703,5.263869087877289,50.0,0.9,0.95,20,1000,20,0.1,4
5,3,10,0.16074,0.07341329852281533,5.730460000000001,0.9924850066373797,Crowd-Ensemble,94.5834288277263,3.4979214935216736,81.77665176839207,16.339549201906124,92.81208503176829,3.372533265563155,0.0,0.0,0.95,20,1000,20,0.2,4
5,3,10,0.12944,0.10380099421489179,0.0,0.0,Machines-Ensemble,99.30821281889531,0.9402172670738109,67.75371530304784,16.456153840632552,94.55761251923518,4.017306631812096,50.0,0.0,0.95,20,1000,20,0.2,4
5,3,10,0.06172,0.04691270190470807,2.62582,0.30418985453167235,Hybrid-Ensemble,97.21066850282861,2.2894551252807807,97.05175589386441,1.6240477393026618,97.19086478437694,2.1226586863830064,50.0,0.0,0.95,20,1000,20,0.2,4
5,3,10,0.22608,0.08902378109246989,0.0,0.0,Machines-Ensemble,94.61738516068826,2.281502217156278,63.331132243958116,11.688657100591472,90.22077039257874,3.5191723581732943,50.0,0.2,0.95,20,1000,20,0.2,4
5,3,10,0.08534000000000001,0.04546234045888971,2.9796799999999997,0.29442896868345003,Hybrid-Ensemble,96.5399396924704,2.3277660331850143,92.3055405557602,3.1452076138547187,96.1205229840212,2.037075649406366,50.0,0.2,0.95,20,1000,20,0.2,4
5,3,10,0.3998799999999999,0.12627535626558334,0.0,0.0,Machines-Ensemble,87.34465487399665,3.6168636806989283,57.09469617810686,12.458527912620637,82.8473935085417,4.990456257558723,50.0,0.3,0.95,20,1000,20,0.2,4
5,3,10,0.10476,0.048283976638218186,3.2413800000000004,0.3953223439169611,Hybrid-Ensemble,95.94556050400296,2.3646979214930868,89.05766653362421,4.411718193744451,95.24992146096683,2.2077367035240605,50.0,0.3,0.95,20,1000,20,0.2,4
5,3,10,0.7236400000000001,0.18033399679483622,0.0,0.0,Machines-Ensemble,69.83377438796605,8.665447188276207,57.86321573003448,12.544406876733118,68.0957887883407,7.890888038322068,50.0,0.5,0.95,20,1000,20,0.2,4
5,3,10,0.12337999999999999,0.04440580592670287,3.69284,0.3838248225427845,Hybrid-Ensemble,95.8097780553433,2.1370876271806742,83.23130807731509,4.198382477469434,94.48803358709472,2.0306008212407756,50.0,0.5,0.95,20,1000,20,0.2,4
5,3,10,1.06238,0.2817020333614935,0.0,0.0,Machines-Ensemble,50.47685824350705,13.872528075348017,55.66100093318891,12.005706202107381,50.61804607012879,12.822574696322857,50.0,0.7,0.95,20,1000,20,0.2,4
5,3,10,0.16390000000000002,0.08085078849337216,4.3169,0.6752181943638663,Hybrid-Ensemble,95.24141059967073,3.2883691429417055,74.02437964873131,9.834740915908885,92.67002980585636,3.5310634770519447,50.0,0.7,0.95,20,1000,20,0.2,4
5,3,10,1.2021400000000002,0.41503171011381773,0.0,0.0,Machines-Ensemble,48.85614361807155,28.03639181068183,48.4751774901288,18.75901551349248,45.45718467606919,21.086814620662093,50.0,0.9,0.95,20,1000,20,0.2,4
5,3,10,0.21675999999999998,0.10376619102578642,4.75772,1.1505757348388674,Hybrid-Ensemble,93.405880030926,4.401639146701005,72.47531318975878,15.37947272179574,90.52969869141675,4.379685514734787,50.0,0.9,0.95,20,1000,20,0.2,4
5,3,10,0.2798,0.1342770270746266,7.7728,2.317494276152586,Crowd-Ensemble,97.05056307294764,2.037086595954647,65.95517074809106,18.415053353826902,92.09766485241154,3.3243039285451395,0.0,0.0,0.95,20,1000,20,0.3,4
5,3,10,0.14734,0.08831434990985328,0.0,0.0,Machines-Ensemble,99.32802597386657,0.5888937495670931,71.88601945363934,12.385974265984458,95.68514040106449,2.5462208128375656,50.0,0.0,0.95,20,1000,20,0.3,4
5,3,10,0.058499999999999996,0.04320844824799892,2.7623600000000006,0.35955026129875084,Hybrid-Ensemble,98.43536742789864,1.4548646878197176,96.05544134369975,2.2921205040401924,98.20774870714499,1.3476030429062724,50.0,0.0,0.95,20,1000,20,0.3,4
5,3,10,0.3111,0.11799309301819323,0.0,0.0,Machines-Ensemble,93.8897035847736,1.8159117544058114,71.13443182023843,12.05260564111563,90.9584916705346,3.2961942406984632,50.0,0.2,0.95,20,1000,20,0.3,4
5,3,10,0.0731,0.03280259136104951,3.116,0.45675822926357884,Hybrid-Ensemble,98.2594759331423,1.1121475453070822,93.46955288355763,2.795941572473043,97.79407358934706,1.002744354654976,50.0,0.2,0.95,20,1000,20,0.3,4
5,3,10,0.49459999999999993,0.16119379640668557,0.0,0.0,Machines-Ensemble,87.46970045984996,4.0005530103606635,70.09227005546266,9.894425730654142,85.40989496936096,4.536202922731231,50.0,0.3,0.95,20,1000,20,0.3,4
5,3,10,0.10189999999999999,0.04398329228241106,3.40264,0.4817459811975602,Hybrid-Ensemble,97.49100722229207,1.4611295081841014,91.6096841529315,2.063053032031902,96.91922134191404,1.3354369953972287,50.0,0.3,0.95,20,1000,20,0.3,4
5,3,10,0.9897399999999998,0.2712676029311278,0.0,0.0,Machines-Ensemble,70.10986026693857,8.42477951947701,69.63843270680778,8.44032368378224,70.03554477007822,8.29480577917699,50.0,0.5,0.95,20,1000,20,0.3,4
5,3,10,0.11948,0.04718993112942633,4.00786,0.49981420588054515,Hybrid-Ensemble,97.63324833785931,1.465950723142498,85.89114517608688,3.649058103831182,96.4189836179128,1.4359083838854472,50.0,0.5,0.95,20,1000,20,0.3,4
5,3,10,1.54772,0.4934115539790287,0.0,0.0,Machines-Ensemble,52.38010371604382,18.68622398084949,62.16300229135554,14.588473819290721,52.1661261066517,15.800631444690994,50.0,0.7,0.95,20,1000,20,0.3,4
5,3,10,0.1741,0.07008259413006912,4.9318800000000005,0.9352243717953463,Hybrid-Ensemble,96.90081414848295,1.7865783253399605,79.02484122177658,8.581638048167665,94.83735752232728,2.046743592861563,50.0,0.7,0.95,20,1000,20,0.3,4
5,3,10,1.7790800000000002,0.5603507058976548,0.0,0.0,Machines-Ensemble,43.688623995243326,20.495896386883988,64.76922785393944,15.234058405555931,44.068506504560695,18.346043580549406,50.0,0.9,0.95,20,1000,20,0.3,4
5,3,10,0.17854,0.09166225177247174,5.118,1.2329413773574154,Hybrid-Ensemble,97.14247448765906,2.6310507334322524,76.91239270926216,9.343091000149844,94.72510300197813,2.695688495827854,50.0,0.9,0.95,20,1000,20,0.3,4
5,3,10,0.33512000000000003,0.12604755293142347,8.63398,2.1895288853084356,Crowd-Ensemble,98.38521617164031,1.3466969260866437,62.37273607201984,13.47946806517806,92.88610593691928,2.449033996700776,0.0,0.0,0.95,20,1000,20,0.4,4
5,3,10,0.14204,0.10658441912399767,0.0,0.0,Machines-Ensemble,99.36630554631732,0.6278324317397751,79.1231602040016,11.239955621170681,96.90194169306726,2.2092716384628197,50.0,0.0,0.95,20,1000,20,0.4,4
5,3,10,0.05094000000000001,0.03535443960806054,2.7488000000000006,0.4887291274315456,Hybrid-Ensemble,99.06736070923172,0.8645473189933252,96.72988817177135,1.631229924312848,98.84697813982268,0.7881479947100039,50.0,0.0,0.95,20,1000,20,0.4,4
5,3,10,0.33696000000000004,0.09952446131479437,0.0,0.0,Machines-Ensemble,94.57838815589008,1.6769911655454852,77.29372152189312,9.31151907904631,92.52828345449561,2.078363700723303,50.0,0.2,0.95,20,1000,20,0.4,4
5,3,10,0.07428,0.035364977025300046,3.28332,0.5756688436940113,Hybrid-Ensemble,98.86396787171054,0.9264868964515798,93.43890685993605,4.016178253753641,98.32395562767107,0.7885660384716889,50.0,0.2,0.95,20,1000,20,0.4,4
5,3,10,0.6064599999999999,0.15728537249216787,0.0,0.0,Machines-Ensemble,87.19449166022969,3.326438424610993,78.77850623730644,6.852636181996725,86.3176208087679,3.513734182489605,50.0,0.3,0.95,20,1000,20,0.4,4
5,3,10,0.08426,0.03656764143337658,3.4690600000000003,0.41799389517073104,Hybrid-Ensemble,98.76127082342758,0.8863077358351364,91.90696224133991,2.5221837477177145,98.0888871624998,0.8391331374652894,50.0,0.3,0.95,20,1000,20,0.4,4
5,3,10,1.3529,0.5006200255682947,0.0,0.0,Machines-Ensemble,68.94781253382413,11.928017730229202,73.24321299194544,9.412294551389966,69.20628832444659,11.408620234758649,50.0,0.5,0.95,20,1000,20,0.4,4
5,3,10,0.13214,0.05315411931355839,4.38746,0.8490888813310419,Hybrid-Ensemble,98.2284062652118,1.07541778791713,86.8547049890096,4.5453853357818375,97.0493581355926,1.1895077046285971,50.0,0.5,0.95,20,1000,20,0.4,4
5,3,10,1.99892,0.6170940881259519,0.0,0.0,Machines-Ensemble,52.122928461725806,15.159957539312767,74.41411350724943,9.386954701971705,53.33225116605056,14.539099424300732,50.0,0.7,0.95,20,1000,20,0.4,4
5,3,10,0.15486,0.07181420750798549,4.82864,0.8640365445975071,Hybrid-Ensemble,98.152486092817,1.3750894098966455,83.3193212521266,4.918858737734667,96.56074214160417,1.5371790083022612,50.0,0.7,0.95,20,1000,20,0.4,4
5,3,10,2.17446,0.7953317348125875,0.0,0.0,Machines-Ensemble,48.01785193461975,23.19749667895226,69.97530741671478,14.14149212612048,48.11300283458726,20.196107523362905,50.0,0.9,0.95,20,1000,20,0.4,4
5,3,10,0.17404,0.09484555023826896,5.0459,0.9848605028124541,Hybrid-Ensemble,97.68867033763692,2.5066783325598694,83.05252635421732,7.258527857225345,96.06117858079962,2.2254269090861913,50.0,0.9,0.95,20,1000,20,0.4,4
5,3,10,0.36841999999999997,0.0833388480841918,8.90702,1.3057961018474515,Crowd-Ensemble,98.91701414392692,1.0845957619998907,62.40827967708363,8.359581915752537,93.71089145196595,1.356488616869964,0.0,0.0,0.95,20,1000,20,0.5,4
5,3,10,0.1258,0.07444810272935101,0.0,0.0,Machines-Ensemble,99.40959737260955,0.42781976234576197,84.49788810613974,8.132252575128247,97.75803743818284,1.3238068647103747,50.0,0.0,0.95,20,1000,20,0.5,4
5,3,10,0.04926,0.02993380029331391,2.68214,0.348014942782634,Hybrid-Ensemble,99.37006324750621,0.6012135368773175,96.56049078947485,1.6201096919921227,99.10503803831152,0.5515361344261632,50.0,0.0,0.95,20,1000,20,0.5,4
5,3,10,0.39643999999999996,0.13763984306878588,0.0,0.0,Machines-Ensemble,94.37429900508461,1.6512501701895579,81.10792069380028,8.427794662462762,92.9167736982388,2.4031317050309444,50.0,0.2,0.95,20,1000,20,0.5,4
5,3,10,0.06666,0.0337091144944509,3.2832800000000004,0.4864159142133407,Hybrid-Ensemble,99.2619882974244,0.6716132704101606,94.38216648090044,2.0024826437327783,98.79295230338539,0.609774502155204,50.0,0.2,0.95,20,1000,20,0.5,4
5,3,10,0.72502,0.1960236200053453,0.0,0.0,Machines-Ensemble,87.76717247857627,3.3580748372397746,79.71866311425455,7.628572945863264,86.90384383167289,3.45401383437464,50.0,0.3,0.95,20,1000,20,0.5,4
5,3,10,0.09694000000000001,0.04771222484856476,3.64848,0.5033193117693776,Hybrid-Ensemble,98.75836432534719,0.9895718634993094,93.38180151159511,1.8432649399634875,98.23922835860151,0.87050896660884,50.0,0.3,0.95,20,1000,20,0.5,4
5,3,10,1.6132200000000003,0.4907871754640702,0.0,0.0,Machines-Ensemble,69.3907945634858,9.737150358510343,79.85728425177746,7.070795780940345,70.1633237717391,9.374520268550214,50.0,0.5,0.95,20,1000,20,0.5,4
5,3,10,0.13180000000000003,0.05759583318261834,4.34148,0.7445250093851784,Hybrid-Ensemble,98.61997488624337,1.0420292497534192,88.77671515968137,3.4764263891767953,97.62178236736787,1.042722136051658,50.0,0.5,0.95,20,1000,20,0.5,4
5,3,10,2.5081800000000003,0.7963883396936446,0.0,0.0,Machines-Ensemble,51.67222323812721,16.338451436459636,77.84544587289483,10.304660771150237,52.9441674564489,15.413805204428598,50.0,0.7,0.95,20,1000,20,0.5,4
5,3,10,0.16140000000000002,0.07031528994464858,4.96462,0.993144075952729,Hybrid-Ensemble,98.43977652155691,1.1427335333621425,85.8849684284117,4.690960936886994,97.12265557455852,1.2363154458966292,50.0,0.7,0.95,20,1000,20,0.5,4
5,3,10,2.9869,1.064424957430067,0.0,0.0,Machines-Ensemble,42.26782992652616,22.651910985821726,75.65655662719003,12.021690281045968,43.23306741471216,21.086459647205388,50.0,0.9,0.95,20,1000,20,0.5,4
5,3,10,0.19874000000000003,0.1331714398810796,5.2301400000000005,1.1124415132491237,Hybrid-Ensemble,97.89740324820997,2.5481991980218166,84.69875802874614,6.032614830540749,96.47570942864766,2.3261636016895526,50.0,0.9,0.95,20,1000,20,0.5,4
